sample_name,file
hg19,/home/mshokrof/sv/cattle-sv/datasets/references/hg38.fa
HG002VCF,/home/mshokrof/TheGreatGenotyper/IterativePangenie/callset-and-graph/test1M.vcf
abh100,/group/ctbrowngrp2/mshokrof/SGDP/fastq/ERR1419191_1.fastq.gz
abh100,/group/ctbrowngrp2/mshokrof/SGDP/fastq/ERR1025609_2.fastq.gz
abh100,/group/ctbrowngrp2/mshokrof/SGDP/fastq/ERR1419191_2.fastq.gz
abh100,/group/ctbrowngrp2/mshokrof/SGDP/fastq/ERR1025609_1.fastq.gz
abh107,/group/ctbrowngrp2/mshokrof/SGDP/fastq/ERR1419186_1.fastq.gz
abh107,/group/ctbrowngrp2/mshokrof/SGDP/fastq/ERR1419186_2.fastq.gz
abh107,/group/ctbrowngrp2/mshokrof/SGDP/fastq/ERR1025608_2.fastq.gz
abh107,/group/ctbrowngrp2/mshokrof/SGDP/fastq/ERR1025608_1.fastq.gz
ALB212,/group/ctbrowngrp2/mshokrof/SGDP/fastq/ERR1395585_2.fastq.gz
ALB212,/group/ctbrowngrp2/mshokrof/SGDP/fastq/ERR1395585_1.fastq.gz
Ale14,/group/ctbrowngrp2/mshokrof/SGDP/fastq/ERR1347708_1.fastq.gz
Ale14,/group/ctbrowngrp2/mshokrof/SGDP/fastq/ERR1347708_2.fastq.gz
Ale20,/group/ctbrowngrp2/mshokrof/SGDP/fastq/ERR1347740_2.fastq.gz
Ale20,/group/ctbrowngrp2/mshokrof/SGDP/fastq/ERR1347740_1.fastq.gz
Ale32,/group/ctbrowngrp2/mshokrof/SGDP/fastq/ERR1347715_2.fastq.gz
Ale32,/group/ctbrowngrp2/mshokrof/SGDP/fastq/ERR1347715_1.fastq.gz
